order_id,customer_id,order_date,total_amount
904,01JGFSWD4Q40323BHZRCM4HCDC,26/01/2023,19.99
905,01JGFSWD2RV6PRQQXDMJX659E0,23/06/2023,7.99
906,01JGFSWD1AV0858F0Z22P0V3VN,13/01/2024,47.97
907,01JGFSWD5B8QKNXFSR6QMMNGE5,05/05/2024,62.97
908,01JGFSWD561KZ0PD3QJPM6P9CX,12/05/2023,107.36
909,01JGFSWD791ERQDDMVVHEGCDWT,07/09/2023,128.97
910,01JGFSWD5Z1GNREBX984PRW1Y8,03/07/2024,106.95
911,01JGFSWD3K3N8WXD7P8NN65TVP,11/06/2023,119.97
912,01JGFSWD2DT8G7CTJRK978NB4Y,20/03/2024,40.99
913,01JGFSWD75MEHJMZBY4W7A9Y54,30/12/2024,19.99
914,01JGFSWD3V7FFG765GS7HW6270,03/06/2024,237.60000000000002
915,01JGFSWD7Y2Q4AFN6NJCT7052A,15/06/2023,19.99
916,01JGFSWD2TFVDWXBYX1N2G6Y41,19/08/2024,58.21
917,01JGFSWD3CHVQWD6025PXSNG15,21/12/2023,299.0
918,01JGFSWD5J915H54SWKVR0G0J9,30/09/2023,9.99
919,01JGFSWD61A70JN1TM6NR0V9MB,16/11/2024,13.07
920,01JGFSWD70FEZJ1FKSJFFB6BTJ,03/05/2024,38.97
921,01JGFSWD73D432YBR665WGB4GY,17/06/2023,29.99
922,01JGFSWD25NC6XGYD4NK8ZPDKM,29/06/2024,107.10000000000001
923,01JGFSWD3WSJW2M4PV7KD4ZJFP,21/07/2023,19.919999999999998
924,01JGFSWD82HEHG80R6CGD26RP4,29/03/2023,41.67
925,01JGFSWD1GCS0KVKDHWRG0D8EW,21/11/2023,59.97
926,01JGFSWD4WM5SVH2M8SBFZ0YEZ,08/10/2023,83.97
927,01JGFSWD2QBKH8F4WMN9DJ3F9J,07/01/2023,30.0
928,01JGFSWD5KGXEETMAHZTH43PE6,06/01/2024,128.97
929,01JGFSWD55BXHQ6W3EX8MKZKXE,26/07/2024,47.97
930,01JGFSWD8BYZ6PCDDE568TQGZQ,05/08/2023,17.2
931,01JGFSWD5JFZSNEPTXX0BAYF1Q,03/03/2023,59.97
932,01JGFSWD774GT5E9F7N36BHWFE,07/07/2023,112.47
933,01JGFSWD73D432YBR665WGB4GY,18/05/2024,69.98
934,01JGFSWD6E23ZK7QQA5NHCDCG7,25/09/2024,59.97
935,01JGFSWD7KM2DXG6EJQ7WF05FX,03/04/2024,0.0
936,01JGFSWD7X8SH0BE1Y9H5Z015B,28/08/2023,25.799999999999997
937,01JGFSWD1FAMZYQN9S4YBDCYW1,29/01/2023,70.0
938,01JGFSWD6DNVF81CQNNKVNX70V,02/06/2023,41.94
939,01JGFSWD7QKK4RPPZZ7PE4F1MR,23/01/2024,20.9
940,01JGFSWD4B35WQ866WBFXK1STS,11/04/2024,23.97
941,01JGFSWD5WACSBGN3NGAEWMH58,23/10/2024,91.0
942,01JGFSWD2RV6PRQQXDMJX659E0,20/09/2023,15.99
943,01JGFSWD495Z19DN59YSK02G5X,26/03/2023,15.98
944,01JGFSWD24PZFPGF27JC41VWQZ,05/10/2023,61.98
945,01JGFSWD3BNQFHZ6AKBZ87R2PW,23/09/2024,4.99
946,01JGFSWD1HR4W714E2BV6AVPEK,11/10/2023,149.97
947,01JGFSWD7BWSZXPPM9SHB7NCNN,24/03/2024,17.96
948,01JGFSWD6HBXB58TK78QDAKHP9,02/01/2024,1425.16
949,01JGFSWD2Y7M8AZ9DQQJBTRJ45,23/01/2024,7.99
950,01JGFSWD6MZB2ZW275G7350605,08/01/2023,79.98
951,01JGFSWD28218TKJKZJQRASNMS,12/01/2024,35.67
952,01JGFSWD7CBBS4WK15T4EB34TW,03/12/2023,23.98
953,01JGFSWD4DX3A8T8CC6T3TEM2E,04/04/2024,98.85000000000001
954,01JGFSWD2K6CWM3KQ9WRW7ZNGD,13/10/2024,32.95
955,01JGFSWD7WJC8KD0DGHF718A1R,22/01/2024,7.8
956,01JGFSWD711CJXHYBX3594BK93,07/11/2023,51.98
957,01JGFSWD392JWMPGM2AJQRG3S2,01/06/2024,2978.6
958,01JGFSWD2HEFT3CXFF57R0JD0P,13/08/2024,15.99
959,01JGFSWD1J6C5CS1Y8EPMY04QW,23/03/2023,29.94
960,01JGFSWD33CTAQY19QGGJY7HBB,22/08/2023,12.8
961,01JGFSWD6BJARQCPY6GBZ2DXKC,21/04/2023,50.97
962,01JGFSWD7V3HXZ0AHWYH9TDNKK,12/09/2024,57.98
963,01JGFSWD66H27GADR8G3AXJHPN,31/01/2023,13.39
964,01JGFSWD7P9RNYX9C99DSEJ0ZX,09/05/2023,24.99
965,01JGFSWD5895B5F1H267M6C1K2,28/10/2023,7.99
966,01JGFSWD50KNDN6R8YKDFMA4MK,15/11/2024,35.910000000000004
967,01JGFSWD87ASPXTV90D7Y9JY1J,25/08/2023,65.9
968,01JGFSWD33XPDKQM87G9CA3NNY,19/09/2024,45.75
969,01JGFSWD8A5V7ERN3ZMMVJXVAP,12/09/2023,69.99
970,01JGFSWD60C7FTRNAWRZ9S86PC,01/01/2023,24.59
971,01JGFSWD4AXAGV38A9EGAEFD1N,18/02/2024,9.99
972,01JGFSWD8C228TR28YSDH3CTQ3,26/08/2024,6.89
973,01JGFSWD5KGXEETMAHZTH43PE6,17/08/2023,180.0
974,01JGFSWD47623ESFCCT3K4SD11,07/07/2023,19.47
975,01JGFSWD1T0DMRGDXG5FH5SSWG,22/01/2023,0.0
976,01JGFSWD61A70JN1TM6NR0V9MB,05/03/2023,15.98
977,01JGFSWD1NB13D98ZHSCCKMMK0,19/05/2024,59.96
978,01JGFSWD63NFE8XDTAGN5Q4KXQ,05/09/2024,24.08
979,01JGFSWD3X1DX3HRB9T64KRWN1,19/10/2024,56.97
980,01JGFSWD7VGB9EFV1T2M3FM7G5,08/02/2023,29.88
981,01JGFSWD2MXTTA0BTYRACHXGVD,20/12/2024,32.18
982,01JGFSWD3FX7HDD2J9QEPWPE19,24/05/2023,4.99
983,01JGFSWD5BPEFZKMMW96NKV9MS,27/12/2024,13.99
984,01JGFSWD72Z972H1V13N9DVBZW,13/06/2024,248.96999999999997
985,01JGFSWD5J915H54SWKVR0G0J9,25/08/2023,116.72999999999999
986,01JGFSWD5YJJ4YZAWCTS379P07,11/02/2024,33.98
987,01JGFSWD2Z3PVHJ4N2GHRD0F43,06/04/2024,9.97
988,01JGFSWD4GWBENFMWH855HHFZT,18/09/2024,9.37
989,01JGFSWD215SWH754QQ84FFZDG,25/06/2023,70.0
990,01JGFSWD4VS1HHR1TJFA2MCM4R,07/12/2024,35.9
991,01JGFSWD5895B5F1H267M6C1K2,25/09/2023,79.98
992,01JGFSWD4P0SHYRQA3PV7GS9B7,13/05/2024,389.97
993,01JGFSWD6QEB00XKM2KYW1SAJZ,17/02/2023,56.97
994,01JGFSWD2BE9C5N17840TZ86SQ,12/05/2024,35.99
995,01JGFSWD1T1VWH5JX0K9A6DFH3,12/09/2023,8.99
996,01JGFSWD5GSGFB6GWKNEPF5J56,08/10/2024,9.99
997,01JGFSWD308V4YYMMYKNR14C9G,10/01/2024,29.94
998,01JGFSWD5Q2XK4G1GVKGQSC41K,04/03/2024,39.99
999,01JGFSWD4EHRBQ794ZTN9PVF0J,25/11/2023,29.99
1000,01JGFSWD88ER217MWS149X39Y9,28/01/2024,8.69
1001,01JGFSWD5C564X5TG42G1WSSX4,20/07/2023,29.97
1002,01JGFSWD6A0R9BVDGE45P8GWEY,07/05/2024,128.97
1003,01JGFSWD7Q6W1VZ70AC5BMRJHF,19/01/2023,31.98
1004,01JGFSWD4F9N5QY569AR9KDP3B,03/01/2023,13.8
1005,01JGFSWD4AXAGV38A9EGAEFD1N,17/07/2023,74.85
1006,01JGFSWD2FQBT64YBKGYGXY06B,10/08/2023,13.59
1007,01JGFSWD6E23ZK7QQA5NHCDCG7,20/05/2024,41.97
1008,01JGFSWD51JDXZSTHEEW9BTMDY,18/08/2023,396.0
1009,01JGFSWD89QYJ1E1GY888V8RK2,04/09/2024,14.97
1010,01JGFSWD2WGXRPD5JWZSC7DRV2,29/12/2023,29.97
1011,01JGFSWD6N372TZ5DNVQDTWJXC,07/06/2023,13.59
1012,01JGFSWD7XN0VRZB716TZMCSFR,05/06/2023,19.98
1013,01JGFSWD5CXQ0J2N2VE4JEH11T,19/10/2024,37.55
1014,01JGFSWD7J5EA533WEBMM4XK69,18/03/2024,59.97
1015,01JGFSWD3NV7QH8H5D99JD7VK5,31/01/2024,39.99
1016,01JGFSWD5C564X5TG42G1WSSX4,02/11/2023,19.54
1017,01JGFSWD33CTAQY19QGGJY7HBB,25/11/2023,17.8
1018,01JGFSWD6Q2TQFCH6GV6M2DFC4,11/12/2023,19.5
1019,01JGFSWD7Y2Q4AFN6NJCT7052A,30/05/2024,42.99
1020,01JGFSWD22SCW8HJYAB1YNJBD0,16/09/2024,65.97
1021,01JGFSWD38633SD1Y1CJZSDZRB,12/01/2023,109.78
1022,01JGFSWD82H240PJACWGYM5N3W,10/03/2024,605.06
1023,01JGFSWD5RRXHXFW4APD2SXA79,17/10/2024,5.99
1024,01JGFSWD6DNVF81CQNNKVNX70V,12/05/2023,86.85
1025,01JGFSWD7WJC8KD0DGHF718A1R,25/05/2024,37.49
1026,01JGFSWD8G550SC8YEVZWGFHC3,07/06/2023,33.9
1027,01JGFSWD1HR4W714E2BV6AVPEK,09/03/2023,27.0
1028,01JGFSWD8DMR23M3BNMZF6Q0SJ,22/07/2024,142.0
1029,01JGFSWD3DQC7K9G21KZGY0G8V,23/07/2023,13.98
1030,01JGFSWD6FF22AZNCH8V1RAYRV,11/01/2024,68.0
1031,01JGFSWD25NC6XGYD4NK8ZPDKM,21/03/2023,30.99
1032,01JGFSWD51CN9TC3MS2H7G8GQ3,29/10/2023,176.7
1033,01JGFSWD5RRXHXFW4APD2SXA79,25/08/2024,24.54
1034,01JGFSWD4R58JJ3TT1VK3KRF7E,21/03/2023,30.31
1035,01JGFSWD30AG09ECD3HE6XQ8B8,14/08/2023,196.77
1036,01JGFSWD7RCYQVH5DYYSR03ZPF,12/01/2023,53.97
1037,01JGFSWD7D4NEBBYBYQRNKY7PG,18/05/2024,119.97
1038,01JGFSWD2WGXRPD5JWZSC7DRV2,14/05/2023,138.0
1039,01JGFSWD1BKW3Z2N55HT4DDA03,06/07/2023,32.97
1040,01JGFSWD66H27GADR8G3AXJHPN,03/08/2024,31.98
1041,01JGFSWD67231WQ850S0W7RGPQ,12/11/2023,6.64
1042,01JGFSWD643RP4QTFJNE51AXYX,28/06/2024,7.99
1043,01JGFSWD6PTARQQ1QGYZHGW58Z,21/06/2023,149.97
1044,01JGFSWD33XPDKQM87G9CA3NNY,29/09/2024,13.7
1045,01JGFSWD3CYWYHDFP3N891EKS1,13/11/2023,237.98
1046,01JGFSWD2BE9C5N17840TZ86SQ,11/07/2024,4.97
1047,01JGFSWD4E6VF66DCWXP1937DP,13/10/2023,97.98
1048,01JGFSWD8C228TR28YSDH3CTQ3,08/09/2023,35.0
1049,01JGFSWD643RP4QTFJNE51AXYX,05/06/2023,112.64999999999999
1050,01JGFSWD20ABX2CYKEYYZ8QRJP,30/01/2023,0.0
1051,01JGFSWD4DX3A8T8CC6T3TEM2E,07/05/2023,11.88
1052,01JGFSWD2WR5X0W3BQ7TAGRJKA,14/03/2023,79.98
1053,01JGFSWD561KZ0PD3QJPM6P9CX,17/03/2023,13.99
1054,01JGFSWD7EJ5FHXEF7B25HKEVQ,08/04/2023,29.97
1055,01JGFSWD7ZHAFXX5109D3RQ42X,26/07/2023,21.98
1056,01JGFSWD66Q3GEV6TR2F68SVZR,04/07/2024,39.98
1057,01JGFSWD3MZTYSWWCN9EP48FNR,25/09/2023,179.98
1058,01JGFSWD1Q83A83MZ5PBRFMGTM,03/04/2024,237.36
1059,01JGFSWD308V4YYMMYKNR14C9G,02/02/2023,27.48
1060,01JGFSWD8AYCNW7SQYRNRT268Z,21/11/2024,41.67
1061,01JGFSWD7EGV45WG9TJVAM8D07,10/02/2023,174.63
1062,01JGFSWD8BDE43S77ESM1KKQQC,18/07/2023,12.59
1063,01JGFSWD2PR8CSX1NRSJA2EG0M,14/10/2023,68.97
1064,01JGFSWD672K0WZYANZ89V8JAN,24/10/2024,13.96
1065,01JGFSWD8HMVHSW97JXHS8FVH2,04/05/2023,126.0
1066,01JGFSWD2RA6ZAS6BDZ8ESNK94,10/08/2024,114.4
1067,01JGFSWD49FNAEP0SKQC4R1066,19/10/2023,73.34
1068,01JGFSWD4MVW4MWCC072GTD8AK,13/04/2024,91.2
1069,01JGFSWD31A725TSENYYMN6QSD,29/07/2024,31.98
1070,01JGFSWD1PDQESE5ZVHWJ4MMVV,20/11/2024,24.99
1071,01JGFSWD4HT9DTSHD0TPB1K3QQ,07/06/2023,0.0
1072,01JGFSWD852MQEVVCDB93P9G6T,04/12/2024,15.98
1073,01JGFSWD3WSJW2M4PV7KD4ZJFP,26/08/2024,109.54
1074,01JGFSWD33CTAQY19QGGJY7HBB,15/09/2024,19.99
1075,01JGFSWD5VB89QRX495YNS6GKX,31/07/2023,53.849999999999994
1076,01JGFSWD4R6NDS74S7J99HH3XP,27/12/2023,49.95
1077,01JGFSWD33XPDKQM87G9CA3NNY,01/04/2023,15.98
1078,01JGFSWD4ZXDM5ETB97S2M53EH,22/06/2024,83.96
1079,01JGFSWD39D6CM5TF1DA7X9DAR,08/08/2024,41.97
1080,01JGFSWD5HAR3BZ88TG7Y5CJ5N,12/08/2023,2.33
1081,01JGFSWD672K0WZYANZ89V8JAN,12/12/2024,44.97
1082,01JGFSWD31SD9TH9KE78R7VGS9,21/07/2023,77.76
1083,01JGFSWD5Q2XK4G1GVKGQSC41K,18/02/2023,4.99
1084,01JGFSWD7Y2Q4AFN6NJCT7052A,11/01/2024,199.98
1085,01JGFSWD1HR4W714E2BV6AVPEK,21/09/2024,23.97
1086,01JGFSWD1RVE65FCM6B1X0077K,02/08/2024,67.0
1087,01JGFSWD31SD9TH9KE78R7VGS9,27/09/2024,251.94
1088,01JGFSWD7P67FX159PRCRMYSAH,12/12/2024,17.2
1089,01JGFSWD6SR7G7ZEK7APKVXX5D,15/11/2023,14.97
1090,01JGFSWD6486BJ928EV32S3186,21/10/2023,24.0
1091,01JGFSWD2XJMXXCQNPRJRJNWME,06/01/2023,21.98
1092,01JGFSWD7JB73G7PBDZWPBK2JZ,01/09/2024,95.55000000000001
1093,01JGFSWD20ABX2CYKEYYZ8QRJP,25/02/2023,47.97
1094,01JGFSWD26J9EVBHJT7BT0RNV2,21/04/2024,36.98
1095,01JGFSWD1K0ZHNV7AJFJVS39YQ,06/03/2024,21.27
1096,01JGFSWD5D4HCSX0CT0VMNZ4RZ,08/02/2023,22.89
1097,01JGFSWD636Y6G8NG0T6Q61HVG,15/07/2024,31.9
1098,01JGFSWD7K90BHYVW2XGBEFZ5T,22/09/2023,59.97
1099,01JGFSWD3FBK22YRBH4VHYV08S,26/09/2024,44.5
1100,01JGFSWD62Q373D90C63KV1XEY,13/07/2023,29.99
1101,01JGFSWD3MWHD3T5PE9VXHWZXZ,19/11/2023,12.89
1102,01JGFSWD840KRN9EBHPDB5S1GC,04/03/2023,38.97
1103,01JGFSWD691CMX9R0XG9QTH1G7,17/01/2023,33.76
1104,01JGFSWD7BWSZXPPM9SHB7NCNN,09/07/2023,34.99
1105,01JGFSWD4Q40323BHZRCM4HCDC,14/07/2023,23.99
1106,01JGFSWD7SRYSR4WQ0EHVS0001,25/09/2023,19.98
1107,01JGFSWD82H240PJACWGYM5N3W,20/02/2024,12.99
1108,01JGFSWD65FNCQGES6DECY9MKJ,30/01/2024,15.62
1109,01JGFSWD4P0SHYRQA3PV7GS9B7,21/01/2023,19.99
1110,01JGFSWD7S4N5RQDZRECXB0EMM,11/04/2023,17.99
1111,01JGFSWD5YYEMJVE7JVMHGW9C7,24/09/2024,69.98
1112,01JGFSWD4R6NDS74S7J99HH3XP,22/02/2023,642.51
1113,01JGFSWD3AK1SFSVZ1DZC3GZ4B,31/03/2024,825.0
1114,01JGFSWD8G550SC8YEVZWGFHC3,31/10/2024,39.99
1115,01JGFSWD546JZQTQHP7BDAHQCM,28/09/2023,49.98
1116,01JGFSWD852MQEVVCDB93P9G6T,18/09/2024,19.94
1117,01JGFSWD6ZY79PS5MHV3N2YM6R,02/02/2023,71.97
1118,01JGFSWD2WR5X0W3BQ7TAGRJKA,12/02/2024,89.97
1119,01JGFSWD5Z1GNREBX984PRW1Y8,14/12/2024,8.99
1120,01JGFSWD76GXKC9SN4ZQDM44HB,01/05/2023,61.98
1121,01JGFSWD3CYWYHDFP3N891EKS1,07/03/2023,50.0
1122,01JGFSWD80Y8GW4JJZSCZY7X31,17/03/2023,33.98
1123,01JGFSWD4S9W2GWBNPHDKWYVVX,23/05/2024,179.97
1124,01JGFSWD7MTP17KGC300WFFTY9,11/12/2024,11.99
1125,01JGFSWD3445DZ813AZA8S6EPE,01/12/2024,18.99
1126,01JGFSWD8G550SC8YEVZWGFHC3,06/02/2023,59.97
1127,01JGFSWD55BXHQ6W3EX8MKZKXE,04/03/2023,19.98
1128,01JGFSWD2S60AVB160Q5SR9KK8,29/03/2024,58.86
1129,01JGFSWD5PB34J139W0DCZ7W3Q,18/03/2024,36.99
1130,01JGFSWD1C7SEG3HV8CAJ3MY5H,11/08/2024,74.26
1131,01JGFSWD4EHRBQ794ZTN9PVF0J,14/06/2024,89.9
1132,01JGFSWD8DMR23M3BNMZF6Q0SJ,20/01/2024,26.97
1133,01JGFSWD6H1CM7ZQWDPAZ00EMM,02/01/2023,29.96
1134,01JGFSWD2QWWD8M32AHFFBMNMV,25/12/2024,129.99
1135,01JGFSWD672K0WZYANZ89V8JAN,18/12/2024,27.78
1136,01JGFSWD1HR4W714E2BV6AVPEK,25/08/2024,37.98
1137,01JGFSWD6A0R9BVDGE45P8GWEY,23/04/2023,17.96
1138,01JGFSWD2C9THWYFGVEGR4SCX9,18/04/2023,25.98
1139,01JGFSWD3FX7HDD2J9QEPWPE19,30/05/2023,68.97
1140,01JGFSWD34V0WWXMM7TXDZ3PEM,13/08/2024,19.99
1141,01JGFSWD4W485QT21Z5QMXP6E8,27/09/2023,149.99
1142,01JGFSWD4TCDGR17GJ9NH4KZCN,09/03/2023,32.99
1143,01JGFSWD3J1EKN8RJ6BYDMK2JJ,06/02/2024,89.97
1144,01JGFSWD4QXB9Y4WKBD99WE4HE,19/09/2023,24.99
1145,01JGFSWD6GJQ3GJWTCZV39ZXJ8,27/01/2023,44.3
1146,01JGFSWD7FPK8MKZBAV6JQ9HNT,04/12/2024,219.99
1147,01JGFSWD5C564X5TG42G1WSSX4,16/02/2024,99.98
1148,01JGFSWD2M4XXW1FFRFVTB8Z2B,09/06/2024,878.0
1149,01JGFSWD8E94SAKRFNWVWCNVKW,08/03/2024,11.94
1150,01JGFSWD8G550SC8YEVZWGFHC3,22/07/2024,343.46999999999997
1151,01JGFSWD82HEHG80R6CGD26RP4,28/02/2023,8.6
1152,01JGFSWD7CBBS4WK15T4EB34TW,18/01/2023,32.849999999999994
1153,01JGFSWD1K7YQ73AG21NC6SNJC,03/08/2023,25.98
1154,01JGFSWD3K3N8WXD7P8NN65TVP,09/08/2023,29.5
1155,01JGFSWD36PTAFF4D25X1VC5P7,25/07/2023,47.97
1156,01JGFSWD5ABFA3A1E6FVGWJ9VP,27/01/2024,28.47
1157,01JGFSWD6GJQ3GJWTCZV39ZXJ8,10/10/2023,0.0
1158,01JGFSWD7110WZXSA60HYPWPS2,01/10/2023,23.98
1159,01JGFSWD5ABFA3A1E6FVGWJ9VP,09/12/2024,77.82
1160,01JGFSWD2QWWD8M32AHFFBMNMV,09/07/2024,12.99
1161,01JGFSWD7XN0VRZB716TZMCSFR,07/03/2024,41.97
1162,01JGFSWD746VR5TQAMWENVBPE5,06/05/2023,97.98
1163,01JGFSWD7AP1QRQYN2BZ1272XP,15/12/2023,119.97
1164,01JGFSWD672K0WZYANZ89V8JAN,20/05/2024,25.98
1165,01JGFSWD6E20X6R7B0KW40ASM5,29/11/2024,46.769999999999996
1166,01JGFSWD7SRYSR4WQ0EHVS0001,07/01/2023,35.98
1167,01JGFSWD672K0WZYANZ89V8JAN,24/11/2024,27.81
1168,01JGFSWD7K90BHYVW2XGBEFZ5T,19/05/2024,27.98
1169,01JGFSWD5QDZDRFESC0TJYMXZ9,27/01/2023,15.9
1170,01JGFSWD8A5V7ERN3ZMMVJXVAP,27/09/2024,24.99
1171,01JGFSWD3V7FFG765GS7HW6270,16/12/2024,789.74
1172,01JGFSWD62PSNMDYPDS0FGV8WQ,04/04/2023,29.98
1173,01JGFSWD1K0ZHNV7AJFJVS39YQ,09/03/2024,59.699999999999996
1174,01JGFSWD1WN9PFWEXQZ2HBBB18,16/06/2024,95.97
1175,01JGFSWD1WN9PFWEXQZ2HBBB18,22/04/2024,5.99
1176,01JGFSWD4J5ECNKGWATRK8Z9MJ,16/03/2024,301.98
1177,01JGFSWD6QEB00XKM2KYW1SAJZ,15/03/2024,25.98
1178,01JGFSWD789QWVWDTM9P5JV0BG,01/06/2023,169.96
1179,01JGFSWD546JZQTQHP7BDAHQCM,28/11/2024,29.98
1180,01JGFSWD36PTAFF4D25X1VC5P7,11/10/2024,16.09
1181,01JGFSWD2SDC60J3BESEA98RH9,02/10/2024,9.88
1182,01JGFSWD5TDMFW67Q3WY9315CC,06/09/2024,63.48
1183,01JGFSWD76GXKC9SN4ZQDM44HB,08/02/2024,24.95
1184,01JGFSWD47623ESFCCT3K4SD11,31/03/2024,115.0
1185,01JGFSWD2FSM71QB69ECTRZDYN,20/02/2023,29.97
1186,01JGFSWD5J915H54SWKVR0G0J9,04/07/2024,82.99
1187,01JGFSWD6JS2R5YQQV8AHAWFDH,19/02/2024,1471.8000000000002
1188,01JGFSWD2QBKH8F4WMN9DJ3F9J,03/07/2024,18.88
1189,01JGFSWD2SDC60J3BESEA98RH9,07/10/2024,149.99
1190,01JGFSWD691CMX9R0XG9QTH1G7,01/03/2023,71.98
1191,01JGFSWD6XX4CQ4T270SCHEG10,19/04/2024,31.98
1192,01JGFSWD8GHZMKRD5FRWM9A5CA,21/03/2024,8.99
1193,01JGFSWD4JWKQ820BB6A56KTYW,12/12/2023,15.98
1194,01JGFSWD1G7YG9Y9VEHGPFER68,23/07/2023,56.97
1195,01JGFSWD35F37W1VJDPHET8Z1E,19/10/2024,25.99
1196,01JGFSWD7C6Q4S9QRVTK0ND2ET,01/02/2023,47.97
1197,01JGFSWD2JM7AM4Z14N60SJE8E,02/11/2024,0.0
1198,01JGFSWD1PDQESE5ZVHWJ4MMVV,26/03/2023,37.13
1199,01JGFSWD5FDXCTA9ST5REE3B8R,01/04/2023,28.99
1200,01JGFSWD4Z2G353JVFE5CBKDQ8,09/02/2023,89.99
