payment_id,payment_method,order_id,amount_paid
01JGJBRJVZFGX0JRKD4X804681,mastercard,303,0.0
01JGJBRJW0PRH4S3HYB5VCS101,jcb,304,49.98
01JGJBRJW06HZSQQ1GVQ442K76,diners-club-carte-blanche,305,6.99
01JGJBRJW0WSVKEPKR82WQH5ZG,jcb,306,399.98
01JGJBRJW10KS8GRCYEN0M022A,jcb,307,56.97
01JGJBRJW1NAQ0N91TMWS52QNF,jcb,308,38.97
01JGJBRJW2ED9TV9KQ2439KV50,jcb,309,85.98
01JGJBRJW291T5QHFZCK0BKW9M,diners-club-enroute,310,16.99
01JGJBRJW3RKVV574R85VQAYR1,americanexpress,311,37.98
01JGJBRJW3JXJXNZSGEWYZHG7R,jcb,312,37.98
01JGJBRJW43Q46SPMJXWWWP2G9,jcb,313,159.98
01JGJBRJW4SFP5TA369QQM6Z4H,maestro,314,37.98
01JGJBRJW53VQJZ55ARNPMVRH4,jcb,315,29.61
01JGJBRJW5BW8X7AA4YSCZ7SNZ,jcb,316,29.97
01JGJBRJW6QQRWS6D102EVMDZH,jcb,317,74.97
01JGJBRJW6JF170DFV6BKGY7NW,jcb,318,35.97
01JGJBRJW7MTRVWGP6WKHBJ6ZW,diners-club-carte-blanche,319,29.97
01JGJBRJW7MTTZAVN2WZT09MTP,jcb,320,89.97
01JGJBRJW8DBWR0FEDDDBFJ0VY,instapayment,321,41.67
01JGJBRJW8JSMT4JG20DZA71T4,maestro,322,35.0
01JGJBRJW9FRPDHED2ED78S5N3,laser,323,27.98
01JGJBRJW92CMMVVP98BGN74ET,diners-club-carte-blanche,324,29.99
01JGJBRJWA8HEE2EC4M1TV365R,jcb,325,18.98
01JGJBRJWAEEGH9NW4NJ4BVJCK,laser,326,150.99
01JGJBRJWBXT6WP7974VDGNE3S,mastercard,327,37.99
01JGJBRJWB9RK118BD57ENE8WF,diners-club-enroute,328,0.0
01JGJBRJWBF51ECWXKW1RY7NBT,americanexpress,329,8.97
01JGJBRJWC9VM81YDC7DEV40F4,mastercard,330,599.98
01JGJBRJWC9BV21JFFBEKV01AA,jcb,331,8.69
01JGJBRJWDNV717GGSC3CPSDH8,jcb,332,11.99
01JGJBRJWDBXREA2BA72YS8TH3,switch,333,449.97
01JGJBRJWE1V95WDWD8180SYFE,jcb,334,1575.0
01JGJBRJWE4K1C1N2VDT65VVB6,jcb,335,27.78
01JGJBRJWEHK2EK9KDBFT0SMZ7,visa,336,17.99
01JGJBRJWFQRAWRDEXSDNEZCR8,bankcard,337,0.0
01JGJBRJWFTS1FT6TXDGSJ914S,switch,338,18.99
01JGJBRJWG8GX9EE42RT7R15TY,maestro,339,148.5
01JGJBRJWGNXSGJ6H9SWA1PMRJ,jcb,340,119.97
01JGJBRJWH25TJ6E6C4SQJKTJZ,jcb,341,22.47
01JGJBRJWHSQ6247HK6HV97BG1,jcb,342,92.97
01JGJBRJWJTZ9QGNKSEYSKXTAF,jcb,343,89.0
01JGJBRJWKRG8QYFTJ1EKFWJ7G,china-unionpay,344,49.98
01JGJBRJWMP4WSVQBRYDM6A4BA,china-unionpay,345,0.0
01JGJBRJWMC92QWJK8KGYSBW79,maestro,346,0.0
01JGJBRJWN82G77YW417YXJF4Q,mastercard,347,11.98
01JGJBRJWNKMN2GDMYPNED8H97,visa,348,19.99
01JGJBRJWNBXXVFX2KY60W5MZR,switch,349,149.97
01JGJBRJWP234W2G1RQD6AT3V7,jcb,350,29.98
01JGJBRJWPCJGF9YNZKPF45TTC,mastercard,351,13.07
01JGJBRJWQPNHMX2YJYG4PCCH9,bankcard,352,7.99
01JGJBRJWQ00B510YNPZKBEEBP,maestro,353,9.97
01JGJBRJWR2MM599GN01HYXDP7,mastercard,354,13.99
01JGJBRJWRTAFD6KNP2E13XMJ7,laser,355,22.15
01JGJBRJWRTKAJAV926D2Y80F9,jcb,356,44.97
01JGJBRJWSGVS94F7J5H7ZXP4E,jcb,357,65.97
01JGJBRJWS1C5H53S8EBDGNBMA,solo,358,25.99
01JGJBRJWTE2XCWRYA67Z9YQ0J,jcb,359,56.6
01JGJBRJWTWTJT3Q8WFAYA2MSM,laser,360,12.66
01JGJBRJWVWF4YWVYZDJ772T3K,jcb,361,14.82
01JGJBRJWV9CJRHVADPSP8AM6T,visa-electron,362,25.94
01JGJBRJWWA48Z3N8YBADZKHQD,jcb,363,29.97
01JGJBRJWXDACCJ1R6J6EEEN7J,jcb,364,356.97
01JGJBRJWYXB69K7BJZA5ZQ56P,jcb,365,19.98
01JGJBRJWZSCB0TSY61SZYQHQX,china-unionpay,366,169.99
01JGJBRJWZGNPMCXGWFMCCCCYT,jcb,367,13.89
01JGJBRJWZAT918Q90HJG64BAX,mastercard,368,20.55
01JGJBRJX0SB30CYHGGX5NTNKG,bankcard,369,31.98
01JGJBRJX0MRSH130JQCJ5GAW0,bankcard,370,0.0
01JGJBRJX16FFHEWADC86F8MS5,jcb,371,47.97
01JGJBRJX12A7F5DS5725PH9E1,jcb,372,330.0
01JGJBRJX27RFF511NNF6B6WR8,jcb,373,60.87
01JGJBRJX2THVZRNMVJN856VWJ,jcb,374,19.98
01JGJBRJX3B7VA3S1AK6YJA5JT,jcb,375,44.95
01JGJBRJX3H73GN9VY1KDPXAZK,switch,376,32.97
01JGJBRJX33Q9TSS1HZCFVDBFR,americanexpress,377,79.78
01JGJBRJX44RNN82JCQ1801R7W,bankcard,378,19.98
01JGJBRJX4TQVRTTR67NWYSPVQ,diners-club-enroute,379,79.98
01JGJBRJX5SPNTRMS862D24P2J,jcb,380,38.13
01JGJBRJX6XEE2TN6F8KAXYA9Q,laser,381,0.0
01JGJBRJX68BQMX316NWV70FEQ,jcb,382,23.98
01JGJBRJX6G089J04MWQFXFZ2Z,jcb,383,299.98
01JGJBRJX7J08Y5PZRYBV2J578,jcb,384,37.47
01JGJBRJX7TQNFXN5SXHGS2Z30,jcb,385,119.67
01JGJBRJX8K7FQQW2BFS0Z60XE,jcb,386,27.0
01JGJBRJX98YJBWT2A985ZC32B,instapayment,387,26.97
01JGJBRJX9K3HHNYRPG2Z45Y0E,jcb,388,41.67
01JGJBRJXA09B3RPE7BVF0DWVT,jcb,389,17.1
01JGJBRJXAXB71NQFM876J9ZC1,jcb,390,688.0
01JGJBRJXB57PH6HQM810NG9YN,mastercard,391,9.99
01JGJBRJXB9TVQJQ6HDDBBD3HJ,bankcard,392,79.98
01JGJBRJXC1PT69TKSPTMZTJFT,mastercard,393,59.97
01JGJBRJXCQYB8PD2G804QG4XH,mastercard,394,32.2
01JGJBRJXD5S1Q840E2RSR9QBD,mastercard,395,25.98
01JGJBRJXDGYCHX2N03WHW53DA,mastercard,396,99.98
01JGJBRJXES77KA1EADASF8JCK,jcb,397,47.85
01JGJBRJXEDCN6V51DRW7S9E0Q,switch,398,53.97
01JGJBRJXF9CRKX1R27BR3CQ8C,switch,399,14.95
01JGJBRJXFZ9NVHAD889DFN967,switch,400,15.99
01JGJBRJXGDRW9JZXSV9B8ZERY,visa-electron,401,59.98
01JGJBRJXGY876FCY7MH3F5KGB,jcb,402,57.98
01JGJBRJXHKRZ2BRJX7NJ2FBN8,visa,403,47.97
01JGJBRJXHB69PFA9TC90BK7EW,bankcard,404,25.99
01JGJBRJXJJDX597TDSYZ4HFF2,mastercard,405,37.98
01JGJBRJXJK5T5XHX5CCV0ZCC2,diners-club-us-ca,406,19.98
01JGJBRJXK130ZXQADSV2T1411,diners-club-international,407,79.99
01JGJBRJXKVYC94E0K4XERT0Z3,bankcard,408,0.0
01JGJBRJXKKTSGNGYKABMDXE6R,switch,409,179.98
01JGJBRJXMSHSKYCBJVJ9V2KR5,visa-electron,410,59.97
01JGJBRJXMF505YVWPYD51S237,bankcard,411,0.0
01JGJBRJXN88P8H23NWV4J4BJ5,jcb,412,32.94
01JGJBRJXN9CGSA1S5KEF8DM9X,visa,413,15.98
01JGJBRJXP04X59YY84J314F8F,solo,414,39.98
01JGJBRJXPCENFPT2W1RVNMCDS,jcb,415,47.98
01JGJBRJXQ6WKCQRD9BEMRZW12,laser,416,56.67
01JGJBRJXRHKA4WS36JZK2M5YY,mastercard,417,9.9
01JGJBRJXR9GTETHPNKNHJS3RA,visa-electron,418,149.97
01JGJBRJXR9KKPQATWMNE1CE4W,jcb,419,494.97
01JGJBRJXSXHZSNC8EHPMBGTP2,jcb,420,0.0
01JGJBRJXSHKBHRF88HNK3TF6F,mastercard,421,25.98
01JGJBRJXTQD4X8XXQVSACK49A,mastercard,422,217.76
01JGJBRJXT68FFJ5HTJK3ZHZ8Z,switch,423,449.97
01JGJBRJXVDQ5TQS19BGJYQWJR,jcb,424,26.49
01JGJBRJXV5QVY8H79XBFKV55P,jcb,425,59.0
01JGJBRJXWJ1S1138X265TWV4S,jcb,426,29.99
01JGJBRJXXM5KM78P6KEA5VRZA,mastercard,427,13.98
01JGJBRJXYGSMZBRCPQK83YGTS,jcb,428,19.98
01JGJBRJXYRH8Y8Y4SCG6392FP,jcb,429,77.97
01JGJBRJXY307FPAWH135WK844,jcb,430,104.85
01JGJBRJXZYFACZ5RRTMKC614N,jcb,431,0.0
01JGJBRJY01MQ5JSDQ4CF40G6K,jcb,432,55.95
01JGJBRJY1T3S3G0QQ2Q1FJHKH,jcb,433,17.38
01JGJBRJY1GWPXXC0XQSB88X1F,switch,434,150.99
01JGJBRJY2Y9BC3JY71CPG6RG1,americanexpress,435,449.97
01JGJBRJY2YE3Y6Z16GCBKAP7Z,maestro,436,12.0
01JGJBRJY3NFRD0S5FY9HWCCGR,jcb,437,39.1
01JGJBRJY344RFHSSC4FEV6A64,switch,438,24.99
01JGJBRJY47H4Q266SK22H4043,jcb,439,29.94
01JGJBRJY4V727P044RNHHWQDB,jcb,440,13.99
01JGJBRJY4E1QAR4EGFQ3MM44K,jcb,441,149.97
01JGJBRJY5GYHHXRSH0RNJ04BJ,jcb,442,59.95
01JGJBRJY5NNAAMJCNDVVMXEVA,diners-club-enroute,443,122.97
01JGJBRJY6Q6MCCB9V9KQCQXYT,visa,444,73.98
01JGJBRJY6Q1V6JD7WN6WAW4NK,switch,445,35.0
01JGJBRJY7F38SVB5MGEPXZH9E,jcb,446,245.99
01JGJBRJY7SSKZ7ZY0M1HP7A2P,americanexpress,447,25.99
01JGJBRJY74GVCTFB6TECAZP17,bankcard,448,20.97
01JGJBRJY8WSD56NVG646YCZYC,jcb,449,64.32
01JGJBRJY8XJHWQJGVQC3EQRP5,mastercard,450,0.0
01JGJBRJY92E473XGHF3TBDF7F,maestro,451,164.67
01JGJBRJY9DBDAV66MAEY7053R,jcb,452,137.97
01JGJBRJYA5NG7TRKDQBXHGHGC,jcb,453,23.99
01JGJBRJYA3SRCXH1E92Y3TMNB,jcb,454,394.87
01JGJBRJYBY5CZDWH5NKPM66HG,jcb,455,23.97
01JGJBRJYBQGS0W07A7S805Z7X,jcb,456,207.98
01JGJBRJYCWWQB3DJ6G5Z22VVM,jcb,457,19.99
01JGJBRJYCK1X87YEBSEX1613G,jcb,458,446.6
01JGJBRJYDM8CFG339RPG5MXDD,americanexpress,459,27.06
01JGJBRJYDHPX1V995WHMZRRW4,americanexpress,460,8.97
01JGJBRJYE0QJ55VSG5A5WHGAP,diners-club-us-ca,461,428.34
01JGJBRJYEE2FVB2V87RNN6MGP,jcb,462,31.9
01JGJBRJYFHCPZ94VE8E0CA805,diners-club-enroute,463,149.97
01JGJBRJYFGJKB0Z300WDZF0ZR,jcb,464,19.99
01JGJBRJYG7CT1GF6A5E1AF91K,jcb,465,9.99
01JGJBRJYH3M2CZK9PNXNADQAV,jcb,466,59.98
01JGJBRJYJSXAJ1FEDC8ZX8VG3,jcb,467,998.0
01JGJBRJYKKSYW54ZYVGM2WTD2,jcb,468,16.99
01JGJBRJYK8R21CB17VEYWWBNF,jcb,469,95.97
01JGJBRJYMX22Y1AQGPRHFANVE,laser,470,0.0
01JGJBRJYN9XTP7PKSJZE80KPC,jcb,471,29.94
01JGJBRJYNDPV4XTNZHM4GDPGF,jcb,472,136.0
01JGJBRJYPTQVM96XWJEEMM3AW,china-unionpay,473,11.99
01JGJBRJYPS7G7X7SSAHC24RMQ,diners-club-carte-blanche,474,53.97
01JGJBRJYQZQ772K2WJFQRSR71,mastercard,475,23.91
01JGJBRJYQW6CPQMSZYEEXVGP2,jcb,476,15.87
01JGJBRJYS2YBKNYDKDSQDH48V,maestro,477,6.99
01JGJBRJYSJXEVK4VTKH4K7NW4,maestro,478,119.55
01JGJBRJYT2P9P1D6MHWBKYDKB,mastercard,479,2304.0
01JGJBRJYVPCK6EA1HBM54QEP8,visa,480,5163.0
01JGJBRJYVCQ124ZM8QBKN5FBV,maestro,481,165.98
01JGJBRJYXX45YXGZ8CKNZAFR1,bankcard,482,214.17
01JGJBRJYXJ0DDNBQ6BXXH5FJ6,maestro,483,68.97
01JGJBRJYY02QXSYN34C1JAQVZ,jcb,484,179.8
01JGJBRJYZB4E5GRBZT0B8V78M,maestro,485,35.99
01JGJBRJZ0RD777388Z7G24636,visa-electron,486,11.99
01JGJBRJZ1R6XM2RSHKKMFMN5M,jcb,487,59.3
01JGJBRJZ19T6B1ZZ1TA3F61GN,visa-electron,488,69.98
01JGJBRJZ24A3GMH3JXEAM0QJH,jcb,489,54.0
01JGJBRJZ3C7FGMNH7YMW2NAME,china-unionpay,490,89.99
01JGJBRJZ3PN53C0B0HC3WRT65,visa-electron,491,39.98
01JGJBRJZ4DENJANHH3PKDG4SH,jcb,492,57.78
01JGJBRJZ54VVE2194PB6NH5MZ,jcb,493,53.1
01JGJBRJZ5AZ8VG2ANDBJQTCQ3,americanexpress,494,39.8
01JGJBRJZ6CK1ZJP7KHRQM52FH,jcb,495,19.5
01JGJBRJZ6V64GTBBDHBHPPVF4,jcb,496,26.16
01JGJBRJZ7ECZQVS4X5H9Q5VGH,china-unionpay,497,17.98
01JGJBRJZ81EVRKFZ6QAX2E8EB,jcb,498,59.22
01JGJBRJZ8YRJ9KVCRVAV45T0B,jcb,499,16.88
01JGJBRJZ9EM8G6YFW039RVQ3E,jcb,500,41.99
01JGJBRJZJRMJ4CFG5H2MDX7YH,jcb,501,55.98
01JGJBRJZMKVCFKCMHQK5BW26H,jcb,502,0.0
01JGJBRJZN34FBRJDXEXGAVYB7,jcb,503,56.67
01JGJBRJZQEVWFS6P0RG4NVVG6,mastercard,504,36.0
01JGJBRJZRNG4TZNNF7EJ7W307,americanexpress,505,13.32
01JGJBRJZSR8NDY7KMHYM37RMV,jcb,506,73.78
01JGJBRJZV17ZFMSYM3QMBK3F8,jcb,507,43.98
01JGJBRJZW4GDSC5J3B9ECQSDD,diners-club-carte-blanche,508,41.99
01JGJBRJZX7MKYCRVBFZ86EBWN,visa-electron,509,77.97
01JGJBRJZZXBJ7T312KV1R4K53,china-unionpay,510,185.9
01JGJBRK00NQW2MWX0AEGVA2S5,jcb,511,23.97
01JGJBRK01DTED9JXNQHEB5F0K,americanexpress,512,16.04
01JGJBRK02JD7ZBJ8RCY8Y0P2Y,jcb,513,44.97
01JGJBRK021RQ6BEAS34R55355,jcb,514,29.97
01JGJBRK033TJ7VCQ20DMH1WF0,jcb,515,53.85
01JGJBRK047D8XS7BS5Q9FKR17,diners-club-enroute,516,16.99
01JGJBRK056VETFTFWTPT90GNY,visa-electron,517,29.99
01JGJBRK06SAEX8E6HBCYHXA9Y,jcb,518,16.12
01JGJBRK07GAAKGSSC38G7XRQQ,laser,519,13.98
01JGJBRK08MJ9R1C6DXPYAXRF8,china-unionpay,520,99.9
01JGJBRK09Y6M0QBA61RYRG6P9,diners-club-carte-blanche,521,80.97
01JGJBRK0AADWHKWPHT6E7C4T7,jcb,522,20.97
01JGJBRK0ADVQXHP73FGFYR4C3,laser,523,56.97
01JGJBRK0BH9N4WDK5WVN1QS8G,maestro,524,6.99
01JGJBRK0BV4WPFMSD66M12Q0Z,jcb,525,19.98
01JGJBRK0CMEHEBQKTWVKQ3CMM,diners-club-enroute,526,6.99
01JGJBRK0DJTPHRTSVRZMCCA8G,mastercard,527,89.97
01JGJBRK0E3DK39APW44R9T36T,visa-electron,528,98.42
01JGJBRK0EB8NDWEX4955SYVSA,jcb,529,13.99
01JGJBRK0FFXEA87T037Y3BPV6,jcb,530,97.98
01JGJBRK0F6K6VR2MP0TNQFZ00,visa,531,118.6
01JGJBRK0GVWST3BX58CSJ9X66,diners-club-us-ca,532,17.18
01JGJBRK0GSFYJD8S45YTESBNC,bankcard,533,389.97
01JGJBRK0HWYDMZ0T1P47M9759,americanexpress,534,119.97
01JGJBRK0J42H9B8WWBBAZH46M,jcb,535,35.98
01JGJBRK0JAHKQXWAGF83VWPJT,diners-club-carte-blanche,536,25.47
01JGJBRK0KR16DS9P5172JD7MK,jcb,537,229.0
01JGJBRK0KGCGDZNDTTW508YZQ,diners-club-carte-blanche,538,39.99
01JGJBRK0MTZ92YD806SCY7CES,americanexpress,539,42.99
01JGJBRK0N45X6EJNS6WCZGHSH,jcb,540,91.47
01JGJBRK0P56Z60EZ8P74E1SNJ,jcb,541,23.98
01JGJBRK0PXBPPEVC8Q52CXZTF,jcb,542,5.99
01JGJBRK0Q2R0GFRFAJ8TXJN9S,jcb,543,2488.86
01JGJBRK0QZJXK3B8CSVN3MY3E,jcb,544,65.97
01JGJBRK0RQ8XMVAK7D70K8G7E,laser,545,23.91
01JGJBRK0RRM4T43GV84VRY6QT,diners-club-enroute,546,76.47
01JGJBRK0SVYPHY0C8PS5P892N,jcb,547,73.98
01JGJBRK0T7S02DF0CGBJ1JKY8,maestro,548,69.1
01JGJBRK0T1XGWJX6J703KBZKW,jcb,549,14.97
01JGJBRK0VZWZ1ZE7NWVMQSE71,jcb,550,143.99
01JGJBRK0VK02BD7SPQND8RGE2,laser,551,74.97
01JGJBRK0WK8MM4TRRCXD0N9V1,jcb,552,24.99
01JGJBRK0X30TS6YZ9WK91MYX8,jcb,553,137.97
01JGJBRK0YKB88YKM0X1MZWPYN,mastercard,554,17.98
01JGJBRK0Z2DJ0FJRVG3MZ2BG5,jcb,555,5.99
01JGJBRK10QPR5N3JKWK3JEBQD,americanexpress,556,0.0
01JGJBRK115R2WPSDGY0Y3RB6D,jcb,557,39.99
01JGJBRK123SSYG0MV7QAYNNV1,maestro,558,11.99
01JGJBRK12Q06CMD0VMFBFPJ33,jcb,559,59.85
01JGJBRK12QP6R8XWA7PW51BXY,jcb,560,37.09
01JGJBRK137FF2DSV9TJXBKA07,jcb,561,38.94
01JGJBRK14EKM1GNHBP2FCVNWT,switch,562,69.0
01JGJBRK14TVZYTJF963P5FG4S,visa-electron,563,17.97
01JGJBRK15P0NCQ2KPKP5E2DMS,visa,564,47.98
01JGJBRK159A8B794JFF9XVDH4,jcb,565,158.4
01JGJBRK16GWP7E63ZJH8GA0V5,jcb,566,119.97
01JGJBRK16QYWY23P9X6AM4NEB,americanexpress,567,0.0
01JGJBRK17D8MXK719VQW5M9PD,mastercard,568,33.98
01JGJBRK18QNVV9CHJDNWGSBZF,jcb,569,84.99
01JGJBRK18HYNTRPGTZJDF0NR0,instapayment,570,59.98
01JGJBRK18V2BAMK6VFZMCB3E2,jcb,571,25.98
01JGJBRK1982WGDJW48VW5P2CD,jcb,572,31.98
01JGJBRK1AA1F3ASMCN0BNWFDX,mastercard,573,44.97
01JGJBRK1AF48B3ANY7BCGBMM8,americanexpress,574,3504.54
01JGJBRK1BAYWSXZSRYND76JA7,jcb,575,13.7
01JGJBRK1B6A99V2A0KHM1520H,solo,576,1095.0
01JGJBRK1CNZNTYYBF61MSP2DP,diners-club-carte-blanche,577,116.64
01JGJBRK1CXYQBM76FV06AK4P8,mastercard,578,86.88
01JGJBRK1DYZWJ6XCEGM3KMDAF,mastercard,579,340.1
01JGJBRK1DKF0C5YEZ6AZ2C6FF,mastercard,580,750.0
01JGJBRK1E4HQB5ENKJ5K9YBZW,jcb,581,105.0
01JGJBRK1E0EBKXANGGP1E4A64,jcb,582,19.98
01JGJBRK1FDQD1CCY1RXYRBCA1,jcb,583,50.94
01JGJBRK1G9F63DHNDGZWZGM3A,visa,584,19.98
01JGJBRK1J2KE1D79F8X1KQP27,jcb,585,19.99
01JGJBRK1KFJ946DPR75E9QHMY,switch,586,13.88
01JGJBRK1MF8AYYFQ9DE13FFYQ,jcb,587,446.6
01JGJBRK1PQZMQQZDZR09AAJRC,switch,588,19.98
01JGJBRK1QF5VS4Y79RMM48FBA,jcb,589,19.5
01JGJBRK1RGJR5HP4CT24VQ28B,bankcard,590,0.0
01JGJBRK1SZY3JCQ8GKWEETYER,jcb,591,15.98
01JGJBRK1TN5JFYT9Z3JM035V5,jcb,592,29.98
01JGJBRK1TSF09NW59S3HPSWXQ,switch,593,6.99
01JGJBRK1V8VC2ZTHZW8FE0CKF,mastercard,594,34.99
01JGJBRK1WNPWZGYZ4397JWSN5,instapayment,595,357.0
01JGJBRK1YTGWZ2YPE5ZF785EQ,diners-club-carte-blanche,596,11.99
01JGJBRK1YX033X7NAEE98CHGS,switch,597,339.98
01JGJBRK1YSMV7E6BXCDMY59X7,jcb,598,1190.0
01JGJBRK1ZSMXJNZYEZDQ3RQCW,mastercard,599,23.97
01JGJBRK1ZWYYHVW304V45YYYZ,jcb,600,71.04
01JGJBRK207P7N9AXYS0GKSD4Y,bankcard,601,59.96
01JGJBRK20HW7FHJ0RR2JDT1J4,visa,602,56.97
01JGJBRK21A4ZXR76NRDAQXB5D,china-unionpay,603,0.0
01JGJBRK217BPBPPWK5SCD07BZ,jcb,604,35.96
01JGJBRK22QHCQ5VV19TXXF9HG,jcb,605,31.18
