payment_id,payment_method,order_id,amount_paid
01JGJBRK2210YBBKN3GJ492P9Y,bankcard,606,20.0
01JGJBRK23C7Z1C1NE3BVTJD40,jcb,607,25.98
01JGJBRK2323GTZXZ479QRKHV4,mastercard,608,25.98
01JGJBRK251X0J4A6WFCVWTF25,instapayment,609,49.99
01JGJBRK25D71QMD5YVS4CEF96,jcb,610,78.48
01JGJBRK2624FHZDES6HWS7XN4,jcb,611,27.96
01JGJBRK26TSG9KGQMEEWNXSA7,china-unionpay,612,39.99
01JGJBRK26FA4ZZGAAWKH2AWPW,maestro,613,7.89
01JGJBRK278Z63EEQRBZDKKF04,jcb,614,59.97
01JGJBRK27PQY2B146SEFGX28V,diners-club-carte-blanche,615,125.97
01JGJBRK28ZHSXN42YQ5RE3B23,jcb,616,47.98
01JGJBRK28BJXABG34DNX8VYZC,jcb,617,37.99
01JGJBRK293K3THXV85PY9NDM5,china-unionpay,618,339.9
01JGJBRK29VC1G2X0E75R2BGJS,diners-club-enroute,619,39.99
01JGJBRK2AKN1PPZQD7G93JPSQ,bankcard,620,28.89
01JGJBRK2AQJZE4WKQEZVHRXF9,jcb,621,31.9
01JGJBRK2B472EFQGFWP0F1VA7,instapayment,622,59.9
01JGJBRK2BR2KGGAEKDJAKFAJ0,jcb,623,109.99
01JGJBRK2C7NP9Y8364DXFFHP7,jcb,624,29.99
01JGJBRK2CDY0W0Z3KKHDA6PKB,jcb,625,17.98
01JGJBRK2DNPP679FWW5EE999H,bankcard,626,23.67
01JGJBRK2DZBJPC3A2MXG8MPMX,jcb,627,39.99
01JGJBRK2EFR5NESEP4EYC01G4,instapayment,628,29.85
01JGJBRK2F6XFB0ENZSGPMRJPG,china-unionpay,629,71.98
01JGJBRK2G1SZ8YV10037PXJP2,jcb,630,146.97
01JGJBRK2HWBRPXXRF6BET8CPN,laser,631,14.97
01JGJBRK2H40J9WQN9ZNM9FN1Z,jcb,632,45.99
01JGJBRK2JRYE67GZ1VQEHTP9R,diners-club-international,633,17.99
01JGJBRK2JXMSSHQN9N7MHMWQS,jcb,634,56.97
01JGJBRK2KSEWBXPEZGQPD7NDT,jcb,635,16.99
01JGJBRK2K913TCYCGV00QD675,mastercard,636,56.97
01JGJBRK2MD4TSRZPKV9X89PDX,instapayment,637,254.97
01JGJBRK2P99NNBYCD4FC5PT97,visa-electron,638,2978.6
01JGJBRK2PD2VQFK67QPPTR7ZF,switch,639,23.97
01JGJBRK2Q8SA4N3AVETT7B9V9,mastercard,640,163.36
01JGJBRK2QXY46BMEZXDRP6G0Q,americanexpress,641,39.69
01JGJBRK2SDYZNTRH1PYRJCGCH,jcb,642,56.97
01JGJBRK2S29SXBJ2RVKE8GY3R,maestro,643,18.8
01JGJBRK2TRHM7AST48QDBQKK1,jcb,644,59.98
01JGJBRK2TF81PG7T0VXXQQ7DF,instapayment,645,59.0
01JGJBRK2VFZZ20N9DNESJMB9P,jcb,646,74.97
01JGJBRK2VBA9FKS9BJ4Q0PY6N,diners-club-enroute,647,9.99
01JGJBRK2W923HG2DTQEAYQGST,jcb,648,299.97
01JGJBRK2WM9ATH3R0G457X53S,solo,649,13.89
01JGJBRK2W9XEMGXK8HWTG4694,americanexpress,650,31.98
01JGJBRK2XAF15TSP5Q9D789KK,visa,651,119.97
01JGJBRK2XNBDV0Y9HZCCKKBRY,maestro,652,109.92
01JGJBRK2YH3AW6KJQE3ZNHA8S,switch,653,9.99
01JGJBRK2YMKM71E1F7R5P81C2,diners-club-carte-blanche,654,17.68
01JGJBRK2ZS666ZZ7DWCYXWXZV,instapayment,655,15.98
01JGJBRK2ZF9Z4ZNJZ8DD1FXK3,switch,656,19.99
01JGJBRK3002B6WC69DYR608MR,jcb,657,10.99
01JGJBRK317FKHBX5KNK6PH06T,jcb,658,47.98
01JGJBRK32WB6WHVD4MESPX1HG,maestro,659,6.99
01JGJBRK32JYCS6GW320H2QF4R,jcb,660,47.85
01JGJBRK33MZHK2EECVXBBZA77,china-unionpay,661,119.97
01JGJBRK33AE713CRYXRJMKYSB,jcb,662,6.99
01JGJBRK341PHW98DKHC7CT8WF,jcb,663,32.55
01JGJBRK35VPGCG5WY2PWV3HM4,jcb,664,27.98
01JGJBRK35TEEXGQF0BWYYFKW9,jcb,665,118.99
01JGJBRK361HE27XR8SZHAZ9ZW,diners-club-carte-blanche,666,128.97
01JGJBRK36Z32EZ2SN32F9NKHZ,diners-club-enroute,667,28.99
01JGJBRK3618Z1ACS9HMD70112,laser,668,47.19
01JGJBRK37VV6G1GPTM0W4662Z,visa,669,16.09
01JGJBRK371KFTBB3VJG3AC254,mastercard,670,19.98
01JGJBRK38K79SN1QEG7P3M6VD,jcb,671,61.96
01JGJBRK38PHAYK3GX3HFA7VCS,maestro,672,81.89
01JGJBRK39V1CGKKYM0T9VSZ28,china-unionpay,673,147.0
01JGJBRK39V3FRM7K0E7RVAG0Y,mastercard,674,389.97
01JGJBRK3A2SPEMEY64RRASQAY,solo,675,9.99
01JGJBRK3ASMC7FHY5492HGWMG,jcb,676,89.97
01JGJBRK3BT69DPN0KN1QDQ2X1,switch,677,15.0
01JGJBRK3BQGGJSBNZJ2Q8MSC6,jcb,678,29.69
01JGJBRK3CV5HY6TN2W7V41C4R,china-unionpay,679,1049.85
01JGJBRK3DY924KWV1Q27D9SDF,jcb,680,33.98
01JGJBRK3DJPR0HJ73CPKDQXDM,mastercard,681,44.91
01JGJBRK3EFP446RPYFF8AS3GV,maestro,682,49.21
01JGJBRK3EK85SPC5R1Q9A3SJK,diners-club-enroute,683,13.89
01JGJBRK3FGD1KZGAFEQ4N417N,jcb,684,14.98
01JGJBRK3F5DQ6V40MT2FYP80C,jcb,685,57.78
01JGJBRK3G7TFHTNBQXAPAEQP5,mastercard,686,29.97
01JGJBRK3GRHWGTT5WYDCS9JRJ,jcb,687,23.99
01JGJBRK3HPNNCJTJ469M8B8C8,jcb,688,31.99
01JGJBRK3J76EFQEPYQ0DK0H4Y,mastercard,689,5.49
01JGJBRK3JPK1M6CV8M60WGVEJ,jcb,690,27.57
01JGJBRK3JXS1CJ9Y53S7KGCSM,diners-club-carte-blanche,691,77.97
01JGJBRK3KQKQ1W4MZ71X9758N,jcb,692,239.97
01JGJBRK3MXNQD305BWAYT6HHK,jcb,693,29.67
01JGJBRK3M5YC0WVVJKEFWSF38,switch,694,26.97
01JGJBRK3MN76740249CR7A5K1,maestro,695,37.98
01JGJBRK3NEGA66KGS9XY5D6S9,maestro,696,69.99
01JGJBRK3N0JJXVRP343N76H9Q,jcb,697,19.98
01JGJBRK3PTE6WWJ2FA6B1W8QB,mastercard,698,40.99
01JGJBRK3PRNZZF0J6NVP307VB,maestro,699,15.94
01JGJBRK3Q8H715SHQHSXWKK1H,diners-club-enroute,700,0.0
01JGJBRK3R62FFJDZY1W59PV9Y,jcb,701,14.99
01JGJBRK3SAGMDCJK5FPVRXYT0,jcb,702,45.98
01JGJBRK3S20088C4EZSY7VEJG,americanexpress,703,20.67
01JGJBRK3TCXWAFZDWCKN43AQX,jcb,704,139.98
01JGJBRK3T3SWSBVYQYZKBBZZG,switch,705,35.98
01JGJBRK3V7G4VX6KF30MGZH15,jcb,706,0.0
01JGJBRK3VAYEX5VCH29JAYSZQ,jcb,707,168.62
01JGJBRK3WFJNGDT96VBXFRWWV,jcb,708,62.01
01JGJBRK3W1VHF93DNHJ4GC0TB,instapayment,709,9.99
01JGJBRK3Y82TT4P957357XV4M,mastercard,710,446.71
01JGJBRK3YK931J8Y0JTCPXSBP,jcb,711,31.98
01JGJBRK3Z2T5RHX012MR8FAZV,diners-club-carte-blanche,712,15.98
01JGJBRK3ZRTPHB6T1CAA1X34A,jcb,713,41.67
01JGJBRK409ZDCKSRNCWRVB6BQ,jcb,714,39.96
01JGJBRK40HS2YCMCSDW2P85CX,jcb,715,428.94
01JGJBRK42H37HH07XQFSQ6FFB,diners-club-carte-blanche,716,54.89
01JGJBRK42CXSEBKD0KJ486WWR,switch,717,31.98
01JGJBRK43M560GCG433XGJGD4,jcb,718,13.98
01JGJBRK43YFTTZ1W84BYYKF3N,diners-club-carte-blanche,719,194.97
01JGJBRK44G4KR5TDDW923J2JQ,bankcard,720,26.97
01JGJBRK46VH77GZHSB0ZDKHTC,jcb,721,56.97
01JGJBRK47GYTFCJ5CPWCNHSWV,jcb,722,29.99
01JGJBRK47GMCDC3VV2P7N8VXT,americanexpress,723,83.85
01JGJBRK48BH8DHD1YHB8SBFRN,diners-club-carte-blanche,724,74.85
01JGJBRK49K431H3PFC3AMMZ98,switch,725,25.99
01JGJBRK4AHQK9ZNT2MG0ZCPW1,maestro,726,21.68
01JGJBRK4B0CHR2SCWHG2SY25B,diners-club-carte-blanche,727,77.97
01JGJBRK4BW271170KQ2DZN4E8,visa-electron,728,19.98
01JGJBRK4CG31BR55AJYQFDZX2,jcb,729,119.97
01JGJBRK4CKCND6059KJ8V23K8,diners-club-us-ca,730,51.98
01JGJBRK4DR6FRSTA1X4YC69C6,mastercard,731,29.99
01JGJBRK4D6977JN7J88Q3431G,jcb,732,11.98
01JGJBRK4ECXS538BJKEX6TY83,jcb,733,11.44
01JGJBRK4E8EP2XF84AYGSHH18,jcb,734,9.99
01JGJBRK4F080NTT0F6WKZDR60,china-unionpay,735,65.57
01JGJBRK4FTPA7YJ9S404TVN2V,bankcard,736,64.99
01JGJBRK4FXH3NM1Z5Y3S75C35,jcb,737,89.9
01JGJBRK4GTHJCFYV8ET6V9H9N,laser,738,72.78
01JGJBRK4GQTBTWT9E1CE9TTXF,diners-club-enroute,739,83.94
01JGJBRK4HY4XDJFR55S33H2AP,jcb,740,110.97
01JGJBRK4H8GRSC1KH2QQDPC5P,mastercard,741,16.99
01JGJBRK4J5FGK9GSTJ25NAGE2,visa-electron,742,6.99
01JGJBRK4JDWHBWCG0T0DPHQAM,jcb,743,229.0
01JGJBRK4KN73NMT4XEQA59ZBD,americanexpress,744,74.97
01JGJBRK4KPZ656TP0STTJ9MAM,jcb,745,39.24
01JGJBRK4M2HV9Z2YBARR1B025,diners-club-carte-blanche,746,66.38
01JGJBRK4M9DVV4E31YWYHZZAW,jcb,747,17.66
01JGJBRK4MQGHTBQQ3CR7HS7X9,jcb,748,119.97
01JGJBRK4P5VZZFEJW3EEGAK0J,jcb,749,31.98
01JGJBRK4Q7CZKQJ79C0Y4A1X6,mastercard,750,15.99
01JGJBRK4QXY6KCQ9HGGN8S62X,jcb,751,17.99
01JGJBRK4R0EH504DKBD7HYEGA,jcb,752,146.97
01JGJBRK4R75MP270Q03HNYZGR,diners-club-enroute,753,31.98
01JGJBRK4RCXD34Y80N7B24165,jcb,754,38.94
01JGJBRK4SQDG219ZX23XV5HN0,jcb,755,26.97
01JGJBRK4SW8D0Q41G9AJNYAJZ,mastercard,756,40.58
01JGJBRK4TX7G4NQFM6TTSD4RN,laser,757,97.98
01JGJBRK4TER7NEVQJ96207D29,laser,758,15.99
01JGJBRK4V589E91YZACY3NCG6,jcb,759,15.6
01JGJBRK4V6E9QW4AG64PBYRYD,visa,760,77.0
01JGJBRK4W5PJX1VS18XQ4XKBM,visa,761,9.99
01JGJBRK4X9K3SJC50DW9R6MRJ,switch,762,9.99
01JGJBRK4X2847Q0P9XWC69STV,jcb,763,43.44
01JGJBRK4Y9HD6Q8777XDWX5XA,jcb,764,19.5
01JGJBRK4Y8MC7KJ416FXTVTED,jcb,765,339.98
01JGJBRK4ZBM4K39B352ZFNRV7,visa-electron,766,47.97
01JGJBRK50AYKD7Z79Z7BQPK0N,jcb,767,92.97
01JGJBRK507R26447H1YF4XRNV,bankcard,768,268.98
01JGJBRK513X4TKT3P35M4RCAR,diners-club-us-ca,769,8.49
01JGJBRK51DCDHYXJMHY0SQCRY,maestro,770,59.96
01JGJBRK52JQ4DEV54ESQ2EC4S,jcb,771,65.97
01JGJBRK52258S259KQ5G1WJ42,switch,772,21.96
01JGJBRK533YYYMKMTS7RVE9EY,solo,773,52.32
01JGJBRK531CWEZ403KEBE9FG9,jcb,774,18.99
01JGJBRK53S6GT6HSRGM4QN3A2,jcb,775,32.95
01JGJBRK545Q5TVEZWE1VSBG76,china-unionpay,776,19.98
01JGJBRK55MQR37WC0TRHRFCHK,jcb,777,79.78
01JGJBRK56JKC3T0DGQD9KKPFB,americanexpress,778,55.98
01JGJBRK56QE0060559WE83PDF,americanexpress,779,57.78
01JGJBRK57ZZB6GN52PS1BKY3P,jcb,780,18.68
01JGJBRK57GH3HC1HXFR4C3A09,laser,781,24.0
01JGJBRK58H5JGPGN8BW77M1QW,jcb,782,25.99
01JGJBRK59Z0ART44JJ4R30FHJ,china-unionpay,783,23.98
01JGJBRK5AXKS245NVR1VJ30Y3,mastercard,784,39.9
01JGJBRK5APWS0NG36CPB4XHMX,diners-club-carte-blanche,785,38.97
01JGJBRK5BPQWXYSC9KC1FE8FJ,china-unionpay,786,38.94
01JGJBRK5BXHNK6FRF9X1M1YV9,diners-club-international,787,77.97
01JGJBRK5C4KQQ8MPCSQR3CQ3A,visa,788,8.88
01JGJBRK5DYGXDYHB8ST0HQ1HP,switch,789,15.98
01JGJBRK5DYNS2E93ZXDHP1AJA,maestro,790,24.99
01JGJBRK5EN5MV7TRGTJBFBA32,americanexpress,791,59.98
01JGJBRK5FK1GWN5KPE8DPJT33,jcb,792,6.66
01JGJBRK5FW2YVFA5NAHB6WQ1X,china-unionpay,793,8.18
01JGJBRK5GP19JKQP3PCECZJ38,jcb,794,59.0
01JGJBRK5G99DQ52QHYB4M1X04,bankcard,795,11.98
01JGJBRK5HRFK7YD63B27QX87D,americanexpress,796,26.07
01JGJBRK5JVG0XXWCTF3QVZ9TQ,china-unionpay,797,1.45
01JGJBRK5JV9DTPNS91GY1P0AZ,visa-electron,798,169.95
01JGJBRK5KG04SK747HMGXQCB8,jcb,799,13.96
01JGJBRK5KFFB1H0Z9TFK63SVR,instapayment,800,27.76
01JGJBRK5MP5MF8Z4QGWWRPHY0,jcb,801,62.97
01JGJBRK5M77J5Y7T5W88HWJSA,jcb,802,38.99
01JGJBRK5NS9WVTCZYH415SNYN,jcb,803,13.18
01JGJBRK5N4AC8PJ5VD00SB6XT,maestro,804,19.99
01JGJBRK5PM92JY82YQZSVB34H,jcb,805,17.98
01JGJBRK5P8Z0QZXB2X40Y63GH,china-unionpay,806,29.99
01JGJBRK5QZ43EJE7YQ1M2KWG3,jcb,807,39.98
01JGJBRK5QVRBBK2DWE4BNQMM3,americanexpress,808,25.98
01JGJBRK5QR5RQRY34GKBRBWYM,switch,809,10.98
01JGJBRK5R0MNVAT1Q5SZH7HR4,instapayment,810,16.96
01JGJBRK5RZQB8HRX5M24JX3HG,diners-club-carte-blanche,811,9.98
01JGJBRK5TK7CCRYRS5QW9NP2B,jcb,812,59.0
01JGJBRK5TNAPT4MPXAYBG1DE4,visa-electron,813,374.31
01JGJBRK5VMTGAQJN1ZG8Z53PW,jcb,814,126.0
01JGJBRK5VRSKANH5RQXDTKGMN,americanexpress,815,28.89
01JGJBRK5V7GQPBZY0K7ZXS4EV,mastercard,816,35.91
01JGJBRK5W7F47HS8497M8E1FT,jcb,817,435.98
01JGJBRK5XS75K29WREMHSK5CC,switch,818,0.0
01JGJBRK5YHX7YB3R7GPWTPQYK,jcb,819,25.98
01JGJBRK5YDMTWT81YQARN5D67,jcb,820,495.0
01JGJBRK5ZTB9F6GYXTGJQNCEV,jcb,821,379.58
01JGJBRK5Z1JDSRCK2YQ4G8W2T,china-unionpay,822,43.98
01JGJBRK60RG16W8W6F1TF79TM,bankcard,823,27.06
01JGJBRK60T8B8SEE3GJ1VMG41,mastercard,824,17.98
01JGJBRK62YVGV20X8AWM626N0,maestro,825,319.98
01JGJBRK62MY1K83SQTE3T4WJ6,mastercard,826,755.82
01JGJBRK63724CXPJF8KZGQT5M,mastercard,827,12.6
01JGJBRK63BCXYGCZ5N1P2PEAJ,bankcard,828,38.13
01JGJBRK64B2CMHC1723QFK79H,maestro,829,107.1
01JGJBRK64FZERT1MFKAFBSCTA,americanexpress,830,21.99
01JGJBRK64J91MK08AM88H9B1C,diners-club-carte-blanche,831,86.88
01JGJBRK654N5PQ6WD2JNYFF5W,china-unionpay,832,65.98
01JGJBRK65TB4S232J6AG5TEE2,mastercard,833,25.98
01JGJBRK6634TAWK6V3AMBT4QG,switch,834,237.98
01JGJBRK663KDFG23JJ64A85NB,jcb,835,23.98
01JGJBRK678K2TXM6E62SAHKFA,visa,836,23.97
01JGJBRK67AX416NZYZAZDYABP,jcb,837,17.97
01JGJBRK685JW9SQNCV6D098FT,jcb,838,34.98
01JGJBRK68JRQ1KABE2BKD752E,mastercard,839,12.94
01JGJBRK69W0XGJWB3RDX5NVG3,jcb,840,79.98
01JGJBRK69BW3SD79ASQTPHEK1,switch,841,15.98
01JGJBRK6A1K6SNVAD4M0FHW2H,diners-club-carte-blanche,842,73.95
01JGJBRK6AGX62PH288QKMV11H,jcb,843,558.41
01JGJBRK6ANKFPSK9NWTPCNJSZ,maestro,844,23.96
01JGJBRK6B7BGKYB8AGD37QXVC,mastercard,845,5.99
01JGJBRK6C9ATZSXSRY9XQRTXY,jcb,846,53.85
01JGJBRK6DJ2C7R2HWN1N7D95A,laser,847,179.98
01JGJBRK6DKYXRTKFB168JVHBF,switch,848,71.97
01JGJBRK6E7RF68CBDGCAXFTJS,visa-electron,849,379.58
01JGJBRK6EFZHG1S7V30ZFKN5Q,mastercard,850,39.99
01JGJBRK6FQW20QE3GJBM04G70,visa-electron,851,0.0
01JGJBRK6FW5HH7C5DZCMBNQ8G,jcb,852,35.98
01JGJBRK6FCB53MT8Z2MNV9NQ1,jcb,853,59.97
01JGJBRK6G3JEX8ACHR6R0C7DE,visa,854,39.99
01JGJBRK6GS5GMMS10PBB1EJPM,visa-electron,855,30.0
01JGJBRK6HRFMK21R440DSXQ8A,jcb,856,31.98
01JGJBRK6HH01DYKZHN16VV2S1,mastercard,857,149.97
01JGJBRK6JJJ2SEGZH59PMXWKT,bankcard,858,51.5
01JGJBRK6JF6EYVJ6X8CQAKZGP,visa-electron,859,17.46
01JGJBRK6KNQFBFQ8Y6PZDXKAS,jcb,860,61.98
01JGJBRK6KXKZ4JXBWDVV6JTPC,diners-club-carte-blanche,861,12.98
01JGJBRK6M760FJBFM07A9PQPY,jcb,862,77.97
01JGJBRK6MADDVT52VND8JGZWM,visa,863,19.98
01JGJBRK6NVC2892AGZTS3PYBC,jcb,864,39.69
01JGJBRK6N2EQVBW3C3G5YG0XM,jcb,865,28.99
01JGJBRK6P6SS2EK44855TDY75,maestro,866,53.97
01JGJBRK6PYSZ26H2J092NAQRQ,jcb,867,71.97
01JGJBRK6QDQ5EG1E47XGSZXMV,diners-club-enroute,868,49.98
01JGJBRK6R1X08DBZGT9XYXB5P,bankcard,869,83.96
01JGJBRK6S2ZW1G9S6SRF5PQC5,americanexpress,870,81.4
01JGJBRK6SZ85JZMSQNDBJ7FGF,china-unionpay,871,0.0
01JGJBRK6TB8M522H3TYY1GX3M,maestro,872,28.2
01JGJBRK6TF9ZXAJPMQ2KH30KZ,jcb,873,29.99
01JGJBRK6VHX127DNSQ2F335KK,solo,874,26.91
01JGJBRK6WESS7S130BSS5EPYV,jcb,875,73.9
01JGJBRK6WNVZQMMY7ZYH594N7,jcb,876,89.97
01JGJBRK6X4HJT8YBR2RRSCRKH,jcb,877,115.5
01JGJBRK6YM2WR5HD2432H7CHQ,laser,878,29.48
01JGJBRK6YA2AGZAM0KA1FPMSW,jcb,879,163.78
01JGJBRK6Y8XXVX3G6GB1RXY5P,jcb,880,12.99
01JGJBRK6Z77X9PM26B2ZTFN85,jcb,881,26.99
01JGJBRK6ZTE09QYXAZE4CB6CT,jcb,882,199.99
01JGJBRK70P8NY11NQWCBHZ5F8,switch,883,92.97
01JGJBRK70AM1SM23N7MD8JDYE,jcb,884,35.98
01JGJBRK71F8XTBC7GCQ9PV3ZV,jcb,885,86.97
01JGJBRK718WJFEPV2XSE5BYFX,jcb,886,29.98
01JGJBRK723RFFJ4BGB77NAPHQ,visa,887,115.42
01JGJBRK72H40E2KG5GYRNRKFJ,laser,888,253.14
01JGJBRK735CX2S72508GNHHN4,jcb,889,134.85
01JGJBRK739WC848X0X5W17EDW,diners-club-enroute,890,0.0
01JGJBRK742Y2M7JTH439MM900,jcb,891,99.98
01JGJBRK75BAA3KXAJ0ZPS6ZW9,jcb,892,26.14
01JGJBRK76BQ767S8K9GDN4BA2,visa-electron,893,449.97
01JGJBRK776NYG6SGQ1EQB67Z2,mastercard,894,88.14
01JGJBRK785K46SC8M4JX4JWQD,jcb,895,70.0
01JGJBRK78X6GCMBNYBFEJQVWC,maestro,896,375.69
01JGJBRK793W3AE4K4G1EQBR52,jcb,897,39.98
01JGJBRK7A3KNFE6TVJHY6ZV7J,jcb,898,0.0
01JGJBRK7B246GBTCGNZ6289QV,jcb,899,38.97
01JGJBRK7CEXXAJ947Z8125KK0,laser,900,37.85
01JGJBRK7C7HSCNKDZNSVQRZ4N,visa-electron,901,43.44
01JGJBRK7DTCR70GJN7RF0GAFR,jcb,902,24.99
